PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh03.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00323-vm-03', returning 0x7fc8525af860
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc85232bdc0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc8525af860, 0) returned 1
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8525af860 (conn 0x7fc8524442f0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8525af860) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85232bdc0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85232bdc0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8524442f0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc852560ba0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc852560ba0, 0) returned 1
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852560ba0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852560ba0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc85232bd40
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85232bd40 (xPath = (null))
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85232bd40 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85232bd40) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc85224feb0
[2015-09-16 16:37:26 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85224feb0 (xPath = (null))
[2015-09-16 16:37:26 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85224feb0 (conn 0x7fc85161e6b0) is allocated
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85224feb0) completed successfully
[2015-09-16 16:37:26 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85161e6b0) completed successfully
[2015-09-17 11:48:53 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 11:48:53 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 11:48:53 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 11:48:53 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc852418090
[2015-09-17 11:48:54 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc852418090) completed successfully
[2015-09-17 11:51:51 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 11:51:51 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 11:51:51 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 11:51:51 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc85236ebb0
[2015-09-17 11:51:51 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc85236ebb0) completed successfully
[2015-09-17 12:04:58 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:04:58 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:04:58 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc852342600
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 2 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 2 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-01
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-02
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 2 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 2 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-01
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-02
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc851880880
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_destroy: virDomainDestroy(0x7fc851880880) returned -1
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc852498d70
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852498d70 (xPath = (null))
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc8524ae7c0
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc8524ae7c0 (xPath = (null))
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8524ae7c0 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8524ae7c0) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-01', returning 0x7fc8525d3d70
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc8525d3d70) returned 0
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8525d3d70 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8525d3d70) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852498d70 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852498d70) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851880880 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851880880) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found 0 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 0 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 2 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 2 domains
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-01
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 00333-vm-02
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc8525d4070
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_destroy: virDomainDestroy(0x7fc8525d4070) returned -1
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc852490220
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852490220 (xPath = (null))
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc852366110
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852366110 (xPath = (null))
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852366110 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852366110) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00333-vm-02', returning 0x7fc852366110
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc852366110) returned 0
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852366110 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852366110) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc8524901b0
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8524901b0 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8524901b0) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852490220 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852490220) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8525d4070 (conn 0x7fc852342600) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8525d4070) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852342600, 0-poo-images) returned 0x7fc852342830
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852342830
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_storagevolume_lookup_by_name: virStorageVolLookupByName(0x7fc852342830, 00333-vol-00) returned (nil)
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852342830 (conn (nil)) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852342830) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc852342600, 0-poo-images) returned 0x7fc8525d4120
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc8525d4120
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_storagevolume_lookup_by_name: virStorageVolLookupByName(0x7fc8525d4120, 00333-vol-01) returned (nil)
[2015-09-17 12:04:59 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc8525d4120 (conn (nil)) is allocated
[2015-09-17 12:04:59 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc8525d4120) completed successfully
[2015-09-17 12:04:59 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:05:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:05:00 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:05:02 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:05:02 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85257c4d0
[2015-09-17 12:05:02 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85257c4d0 (conn 0x7fc852342600) is allocated
[2015-09-17 12:05:02 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85257c4d0) completed successfully
[2015-09-17 12:05:02 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc852342600) completed successfully
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@sh02/system established, returning 0x7fc8522e0830
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522e0830, 0-poo-images) returned 0x7fc85225c110
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc85225c110
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_get_info: virStoragePoolGetInfo(0x7fc85225c110, <info>) returned 0
[2015-09-17 12:05:35 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc85225c110 (conn (nil)) is allocated
[2015-09-17 12:05:35 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc85225c110) completed successfully
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: virStoragePoolLookupByName(0x7fc8522e0830, 0-poo-images) returned 0x7fc852465f40
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_lookup_by_name: returning 0x7fc852465f40
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_refresh: virStoragePoolRefresh(0x7fc852465f40, 0) returned 0
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolNumOfVolumes(0x7fc852465f40) returned 3
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_storagepool_list_volumes: virStoragePoolListVolumes(0x7fc852465f40,0x7fc8528ad548,3) returned 3
[2015-09-17 12:05:35 libvirt-php/core   ]: check_resource_allocation: libvirt storage pool resource 0x7fc852465f40 (conn (nil)) is allocated
[2015-09-17 12:05:35 libvirt-php/core   ]: php_libvirt_storagepool_dtor: virStoragePoolFree(0x7fc852465f40) completed successfully
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: Found 2 domains
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: virConnectListDomains returned 2 domains
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: Found running domain 0-dom-www02 with ID = 4
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: Found running domain 0-dom-sql02 with ID = 3
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: virConnectNumOfDefinedDomains returned 1 domains
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: virConnectListDefinedDomains returned 1 domains
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_list_domains: Found inactive domain 0-dom-www03
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned sh02.aceitlab.lan
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:05:35 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc85260a500
[2015-09-17 12:05:36 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc8522e0830) completed successfully
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hypervisor: virConnectGetType returned QEMU
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:05:36 libvirt-php/core   ]: libvirt_node_get_info: virNodeGetInfo returned 0
